Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
  Epoch 2/5:  16%|#6        | 316/1965 [02:53<15:00,  1.83it/s]
  Epoch 2/5:  16%|#6        | 317/1965 [02:54<14:58,  1.83it/s]
  Epoch 2/5:  16%|#6        | 318/1965 [02:54<14:55,  1.84it/s]
  Epoch 2/5:  16%|#6        | 319/1965 [02:55<14:51,  1.85it/s]
  Epoch 2/5:  16%|#6        | 320/1965 [02:55<14:55,  1.84it/s]
  Epoch 2/5:  16%|#6        | 321/1965 [02:56<14:57,  1.83it/s]
  Epoch 2/5:  16%|#6        | 322/1965 [02:56<15:08,  1.81it/s]
  Epoch 2/5:  16%|#6        | 323/1965 [02:57<15:14,  1.80it/s]
  Epoch 2/5:  16%|#6        | 324/1965 [02:58<15:16,  1.79it/s]
  Epoch 2/5:  17%|#6        | 325/1965 [02:58<15:07,  1.81it/s]
  Epoch 2/5:  17%|#6        | 326/1965 [02:59<15:07,  1.81it/s]
  Epoch 2/5:  17%|#6        | 327/1965 [02:59<15:02,  1.81it/s]
  Epoch 2/5:  17%|#6        | 328/1965 [03:00<15:00,  1.82it/s]
  Epoch 2/5:  17%|#6        | 329/1965 [03:00<14:56,  1.82it/s]
  Epoch 2/5:  17%|#6        | 330/1965 [03:01<14:58,  1.82it/s]
  Epoch 2/5:  17%|#6        | 331/1965 [03:01<14:57,  1.82it/s]
  Epoch 2/5:  17%|#6        | 332/1965 [03:02<14:56,  1.82it/s]
  Epoch 2/5:  17%|#6        | 333/1965 [03:02<14:57,  1.82it/s]
  Epoch 2/5:  17%|#6        | 334/1965 [03:03<14:55,  1.82it/s]
  Epoch 2/5:  17%|#7        | 335/1965 [03:04<14:52,  1.83it/s]
  Epoch 2/5:  17%|#7        | 336/1965 [03:04<14:44,  1.84it/s]
  Epoch 2/5:  17%|#7        | 337/1965 [03:05<14:49,  1.83it/s]
  Epoch 2/5:  17%|#7        | 338/1965 [03:05<15:02,  1.80it/s]
  Epoch 2/5:  17%|#7        | 339/1965 [03:06<15:10,  1.79it/s]
  Epoch 2/5:  17%|#7        | 340/1965 [03:06<15:18,  1.77it/s]
  Epoch 2/5:  17%|#7        | 341/1965 [03:07<15:14,  1.77it/s]
  Epoch 2/5:  17%|#7        | 342/1965 [03:07<15:07,  1.79it/s]
  Epoch 2/5:  17%|#7        | 343/1965 [03:08<14:59,  1.80it/s]
  Epoch 2/5:  18%|#7        | 344/1965 [03:09<14:57,  1.81it/s]
  Epoch 2/5:  18%|#7        | 345/1965 [03:09<14:48,  1.82it/s]
  Epoch 2/5:  18%|#7        | 346/1965 [03:10<14:46,  1.83it/s]
  Epoch 2/5:  18%|#7        | 347/1965 [03:10<14:42,  1.83it/s]
  Epoch 2/5:  18%|#7        | 348/1965 [03:11<14:48,  1.82it/s]
  Epoch 2/5:  18%|#7        | 349/1965 [03:11<14:47,  1.82it/s]
  Epoch 2/5:  18%|#7        | 350/1965 [03:12<14:46,  1.82it/s]
  Epoch 2/5:  18%|#7        | 351/1965 [03:12<14:45,  1.82it/s]
  Epoch 2/5:  18%|#7        | 352/1965 [03:13<14:47,  1.82it/s]
  Epoch 2/5:  18%|#7        | 353/1965 [03:13<14:43,  1.82it/s]
  Epoch 2/5:  18%|#8        | 354/1965 [03:14<14:46,  1.82it/s]
  Epoch 2/5:  18%|#8        | 355/1965 [03:15<14:46,  1.82it/s]
  Epoch 2/5:  18%|#8        | 356/1965 [03:15<14:43,  1.82it/s]
  Epoch 2/5:  18%|#8        | 357/1965 [03:16<14:34,  1.84it/s]
  Epoch 2/5:  18%|#8        | 358/1965 [03:16<14:40,  1.83it/s]
  Epoch 2/5:  18%|#8        | 359/1965 [03:17<14:48,  1.81it/s]
  Epoch 2/5:  18%|#8        | 360/1965 [03:17<14:54,  1.79it/s]
  Epoch 2/5:  18%|#8        | 361/1965 [03:18<14:53,  1.80it/s]
  Epoch 2/5:  18%|#8        | 362/1965 [03:18<14:57,  1.79it/s]
  Epoch 2/5:  18%|#8        | 363/1965 [03:19<14:57,  1.78it/s]
  Epoch 2/5:  19%|#8        | 364/1965 [03:20<15:01,  1.78it/s]
  Epoch 2/5:  19%|#8        | 365/1965 [03:20<15:03,  1.77it/s]
  Epoch 2/5:  19%|#8        | 366/1965 [03:21<15:09,  1.76it/s]
  Epoch 2/5:  19%|#8        | 367/1965 [03:21<14:57,  1.78it/s]
  Epoch 2/5:  19%|#8        | 368/1965 [03:22<14:57,  1.78it/s]
  Epoch 2/5:  19%|#8        | 369/1965 [03:22<14:42,  1.81it/s]
  Epoch 2/5:  19%|#8        | 370/1965 [03:23<14:46,  1.80it/s]
  Epoch 2/5:  19%|#8        | 371/1965 [03:23<14:16,  1.86it/s]
  Epoch 2/5:  19%|#8        | 372/1965 [03:24<13:48,  1.92it/s]
  Epoch 2/5:  19%|#8        | 373/1965 [03:24<13:32,  1.96it/s]
  Epoch 2/5:  19%|#9        | 374/1965 [03:25<13:16,  2.00it/s]
  Epoch 2/5:  19%|#9        | 375/1965 [03:25<12:58,  2.04it/s]
  Epoch 2/5:  19%|#9        | 376/1965 [03:26<12:56,  2.05it/s]
  Epoch 2/5:  19%|#9        | 377/1965 [03:26<12:49,  2.06it/s]
  Epoch 2/5:  19%|#9        | 378/1965 [03:27<12:44,  2.08it/s]
  Epoch 2/5:  19%|#9        | 379/1965 [03:27<12:37,  2.09it/s]
  Epoch 2/5:  19%|#9        | 380/1965 [03:28<12:31,  2.11it/s]
  Epoch 2/5:  19%|#9        | 381/1965 [03:28<12:27,  2.12it/s]
  Epoch 2/5:  19%|#9        | 382/1965 [03:29<12:24,  2.13it/s]
  Epoch 2/5:  19%|#9        | 383/1965 [03:29<12:19,  2.14it/s]
  Epoch 2/5:  20%|#9        | 384/1965 [03:30<12:25,  2.12it/s]
  Epoch 2/5:  20%|#9        | 385/1965 [03:30<12:26,  2.12it/s]
  Epoch 2/5:  20%|#9        | 386/1965 [03:31<12:30,  2.10it/s]
  Epoch 2/5:  20%|#9        | 387/1965 [03:31<12:39,  2.08it/s]
  Epoch 2/5:  20%|#9        | 388/1965 [03:32<13:33,  1.94it/s]
  Epoch 2/5:  20%|#9        | 389/1965 [03:32<13:59,  1.88it/s]
  Epoch 2/5:  20%|#9        | 390/1965 [03:33<14:16,  1.84it/s]
  Epoch 2/5:  20%|#9        | 391/1965 [03:33<14:18,  1.83it/s]
  Epoch 2/5:  20%|#9        | 392/1965 [03:34<14:17,  1.83it/s]
  Epoch 2/5:  20%|##        | 393/1965 [03:34<14:32,  1.80it/s]
  Epoch 2/5:  20%|##        | 394/1965 [03:35<14:29,  1.81it/s]
  Epoch 2/5:  20%|##        | 395/1965 [03:36<14:29,  1.81it/s]
  Epoch 2/5:  20%|##        | 396/1965 [03:36<14:26,  1.81it/s]
  Epoch 2/5:  20%|##        | 397/1965 [03:37<14:23,  1.82it/s]
  Epoch 2/5:  20%|##        | 398/1965 [03:37<14:27,  1.81it/s]
  Epoch 2/5:  20%|##        | 399/1965 [03:38<14:21,  1.82it/s]
  Epoch 2/5:  20%|##        | 400/1965 [03:38<14:22,  1.82it/s]
  Epoch 2/5:  20%|##        | 401/1965 [03:39<14:13,  1.83it/s]
  Epoch 2/5:  20%|##        | 402/1965 [03:39<14:18,  1.82it/s]
  Epoch 2/5:  21%|##        | 403/1965 [03:40<14:24,  1.81it/s]
  Epoch 2/5:  21%|##        | 404/1965 [03:41<14:23,  1.81it/s]
  Epoch 2/5:  21%|##        | 405/1965 [03:41<14:19,  1.81it/s]
  Epoch 2/5:  21%|##        | 406/1965 [03:42<14:16,  1.82it/s]
  Epoch 2/5:  21%|##        | 407/1965 [03:42<14:19,  1.81it/s]
  Epoch 2/5:  21%|##        | 408/1965 [03:43<14:28,  1.79it/s]
  Epoch 2/5:  21%|##        | 409/1965 [03:43<14:21,  1.81it/s]
  Epoch 2/5:  21%|##        | 410/1965 [03:44<14:22,  1.80it/s]
  Epoch 2/5:  21%|##        | 411/1965 [03:44<14:16,  1.81it/s]
  Epoch 2/5:  21%|##        | 412/1965 [03:45<14:17,  1.81it/s]
  Epoch 2/5:  21%|##1       | 413/1965 [03:46<14:14,  1.82it/s]
  Epoch 2/5:  21%|##1       | 414/1965 [03:46<14:13,  1.82it/s]
  Epoch 2/5:  21%|##1       | 415/1965 [03:47<14:14,  1.81it/s]
  Epoch 2/5:  21%|##1       | 416/1965 [03:47<14:09,  1.82it/s]
  Epoch 2/5:  21%|##1       | 417/1965 [03:48<14:07,  1.83it/s]
  Epoch 2/5:  21%|##1       | 418/1965 [03:48<14:00,  1.84it/s]
  Epoch 2/5:  21%|##1       | 419/1965 [03:49<13:58,  1.84it/s]
  Epoch 2/5:  21%|##1       | 420/1965 [03:49<14:04,  1.83it/s]
  Epoch 2/5:  21%|##1       | 421/1965 [03:50<14:07,  1.82it/s]
  Epoch 2/5:  21%|##1       | 422/1965 [03:50<14:03,  1.83it/s]
  Epoch 2/5:  22%|##1       | 423/1965 [03:51<14:09,  1.82it/s]
  Epoch 2/5:  22%|##1       | 424/1965 [03:52<14:11,  1.81it/s]
  Epoch 2/5:  22%|##1       | 425/1965 [03:52<14:06,  1.82it/s]
  Epoch 2/5:  22%|##1       | 426/1965 [03:53<14:05,  1.82it/s]
  Epoch 2/5:  22%|##1       | 427/1965 [03:53<14:02,  1.82it/s]
  Epoch 2/5:  22%|##1       | 428/1965 [03:54<14:00,  1.83it/s]
  Epoch 2/5:  22%|##1       | 429/1965 [03:54<14:00,  1.83it/s]
  Epoch 2/5:  22%|##1       | 430/1965 [03:55<14:00,  1.83it/s]
  Epoch 2/5:  22%|##1       | 431/1965 [03:55<14:02,  1.82it/s]
  Epoch 2/5:  22%|##1       | 432/1965 [03:56<14:07,  1.81it/s]
  Epoch 2/5:  22%|##2       | 433/1965 [03:56<14:05,  1.81it/s]
  Epoch 2/5:  22%|##2       | 434/1965 [03:57<14:06,  1.81it/s]
  Epoch 2/5:  22%|##2       | 435/1965 [03:58<14:10,  1.80it/s]
  Epoch 2/5:  22%|##2       | 436/1965 [03:58<14:08,  1.80it/s]
  Epoch 2/5:  22%|##2       | 437/1965 [03:59<14:06,  1.81it/s]
  Epoch 2/5:  22%|##2       | 438/1965 [03:59<13:57,  1.82it/s]
  Epoch 2/5:  22%|##2       | 439/1965 [04:00<14:03,  1.81it/s]
  Epoch 2/5:  22%|##2       | 440/1965 [04:00<13:53,  1.83it/s]
  Epoch 2/5:  22%|##2       | 441/1965 [04:01<13:53,  1.83it/s]
  Epoch 2/5:  22%|##2       | 442/1965 [04:01<13:50,  1.83it/s]
  Epoch 2/5:  23%|##2       | 443/1965 [04:02<13:57,  1.82it/s]
  Epoch 2/5:  23%|##2       | 444/1965 [04:03<14:00,  1.81it/s]
  Epoch 2/5:  23%|##2       | 445/1965 [04:03<13:56,  1.82it/s]
  Epoch 2/5:  23%|##2       | 446/1965 [04:04<13:58,  1.81it/s]
  Epoch 2/5:  23%|##2       | 447/1965 [04:04<13:55,  1.82it/s]
  Epoch 2/5:  23%|##2       | 448/1965 [04:05<13:56,  1.81it/s]
  Epoch 2/5:  23%|##2       | 449/1965 [04:05<13:51,  1.82it/s]
  Epoch 2/5:  23%|##2       | 450/1965 [04:06<13:47,  1.83it/s]
  Epoch 2/5:  23%|##2       | 451/1965 [04:06<13:45,  1.83it/s]
  Epoch 2/5:  23%|##3       | 452/1965 [04:07<13:43,  1.84it/s]
  Epoch 2/5:  23%|##3       | 453/1965 [04:07<13:46,  1.83it/s]
  Epoch 2/5:  23%|##3       | 454/1965 [04:08<13:48,  1.82it/s]
  Epoch 2/5:  23%|##3       | 455/1965 [04:09<13:39,  1.84it/s]
  Epoch 2/5:  23%|##3       | 456/1965 [04:09<13:38,  1.84it/s]
  Epoch 2/5:  23%|##3       | 457/1965 [04:10<13:36,  1.85it/s]
  Epoch 2/5:  23%|##3       | 458/1965 [04:10<13:36,  1.85it/s]
  Epoch 2/5:  23%|##3       | 459/1965 [04:11<13:35,  1.85it/s]
  Epoch 2/5:  23%|##3       | 460/1965 [04:11<13:36,  1.84it/s]
  Epoch 2/5:  23%|##3       | 461/1965 [04:12<13:34,  1.85it/s]
  Epoch 2/5:  24%|##3       | 462/1965 [04:12<13:42,  1.83it/s]
  Epoch 2/5:  24%|##3       | 463/1965 [04:13<13:41,  1.83it/s]
  Epoch 2/5:  24%|##3       | 464/1965 [04:13<13:43,  1.82it/s]
  Epoch 2/5:  24%|##3       | 465/1965 [04:14<13:37,  1.83it/s]
  Epoch 2/5:  24%|##3       | 466/1965 [04:15<13:35,  1.84it/s]
  Epoch 2/5:  24%|##3       | 467/1965 [04:15<13:35,  1.84it/s]
  Epoch 2/5:  24%|##3       | 468/1965 [04:16<13:41,  1.82it/s]
  Epoch 2/5:  24%|##3       | 469/1965 [04:16<13:55,  1.79it/s]
  Epoch 2/5:  24%|##3       | 470/1965 [04:17<13:53,  1.79it/s]
  Epoch 2/5:  24%|##3       | 471/1965 [04:17<13:48,  1.80it/s]
  Epoch 2/5:  24%|##4       | 472/1965 [04:18<13:46,  1.81it/s]
  Epoch 2/5:  24%|##4       | 473/1965 [04:18<13:47,  1.80it/s]
  Epoch 2/5:  24%|##4       | 474/1965 [04:19<13:41,  1.81it/s]
  Epoch 2/5:  24%|##4       | 475/1965 [04:20<13:45,  1.81it/s]
  Epoch 2/5:  24%|##4       | 476/1965 [04:20<13:45,  1.80it/s]
  Epoch 2/5:  24%|##4       | 477/1965 [04:21<13:44,  1.80it/s]
  Epoch 2/5:  24%|##4       | 478/1965 [04:21<13:42,  1.81it/s]
  Epoch 2/5:  24%|##4       | 479/1965 [04:22<13:39,  1.81it/s]
  Epoch 2/5:  24%|##4       | 480/1965 [04:22<13:37,  1.82it/s]
  Epoch 2/5:  24%|##4       | 481/1965 [04:23<13:49,  1.79it/s]
  Epoch 2/5:  25%|##4       | 482/1965 [04:23<13:58,  1.77it/s]
  Epoch 2/5:  25%|##4       | 483/1965 [04:24<13:54,  1.78it/s]
  Epoch 2/5:  25%|##4       | 484/1965 [04:25<13:47,  1.79it/s]
  Epoch 2/5:  25%|##4       | 485/1965 [04:25<13:42,  1.80it/s]
  Epoch 2/5:  25%|##4       | 486/1965 [04:26<13:37,  1.81it/s]
  Epoch 2/5:  25%|##4       | 487/1965 [04:26<13:30,  1.82it/s]
  Epoch 2/5:  25%|##4       | 488/1965 [04:27<13:28,  1.83it/s]
  Epoch 2/5:  25%|##4       | 489/1965 [04:27<13:34,  1.81it/s]
  Epoch 2/5:  25%|##4       | 490/1965 [04:28<13:35,  1.81it/s]
  Epoch 2/5:  25%|##4       | 491/1965 [04:28<13:33,  1.81it/s]
  Epoch 2/5:  25%|##5       | 492/1965 [04:29<13:34,  1.81it/s]
  Epoch 2/5:  25%|##5       | 493/1965 [04:30<13:35,  1.80it/s]
  Epoch 2/5:  25%|##5       | 494/1965 [04:30<13:35,  1.80it/s]
  Epoch 2/5:  25%|##5       | 495/1965 [04:31<13:33,  1.81it/s]
  Epoch 2/5:  25%|##5       | 496/1965 [04:31<13:30,  1.81it/s]
  Epoch 2/5:  25%|##5       | 497/1965 [04:32<13:33,  1.80it/s]
  Epoch 2/5:  25%|##5       | 498/1965 [04:32<13:29,  1.81it/s]
  Epoch 2/5:  25%|##5       | 499/1965 [04:33<13:26,  1.82it/s]
  Epoch 2/5:  25%|##5       | 500/1965 [04:33<13:28,  1.81it/s]
  Epoch 2/5:  25%|##5       | 501/1965 [04:34<13:30,  1.81it/s]
  Epoch 2/5:  26%|##5       | 502/1965 [04:34<13:26,  1.81it/s]
  Epoch 2/5:  26%|##5       | 503/1965 [04:35<13:26,  1.81it/s]
  Epoch 2/5:  26%|##5       | 504/1965 [04:36<13:22,  1.82it/s]
  Epoch 2/5:  26%|##5       | 505/1965 [04:36<13:24,  1.82it/s]
  Epoch 2/5:  26%|##5       | 506/1965 [04:37<13:23,  1.81it/s]
  Epoch 2/5:  26%|##5       | 507/1965 [04:37<13:32,  1.80it/s]
  Epoch 2/5:  26%|##5       | 508/1965 [04:38<13:37,  1.78it/s]
  Epoch 2/5:  26%|##5       | 509/1965 [04:38<13:37,  1.78it/s]
  Epoch 2/5:  26%|##5       | 510/1965 [04:39<13:29,  1.80it/s]
  Epoch 2/5:  26%|##6       | 511/1965 [04:39<13:21,  1.81it/s]
  Epoch 2/5:  26%|##6       | 512/1965 [04:40<13:19,  1.82it/s]
  Epoch 2/5:  26%|##6       | 513/1965 [04:41<13:15,  1.83it/s]
  Epoch 2/5:  26%|##6       | 514/1965 [04:41<13:12,  1.83it/s]
  Epoch 2/5:  26%|##6       | 515/1965 [04:42<13:11,  1.83it/s]
  Epoch 2/5:  26%|##6       | 516/1965 [04:42<13:11,  1.83it/s]
  Epoch 2/5:  26%|##6       | 517/1965 [04:43<13:14,  1.82it/s]
  Epoch 2/5:  26%|##6       | 518/1965 [04:43<13:14,  1.82it/s]
  Epoch 2/5:  26%|##6       | 519/1965 [04:44<13:17,  1.81it/s]
  Epoch 2/5:  26%|##6       | 520/1965 [04:44<13:16,  1.81it/s]
  Epoch 2/5:  27%|##6       | 521/1965 [04:45<13:18,  1.81it/s]
  Epoch 2/5:  27%|##6       | 522/1965 [04:46<13:14,  1.82it/s]
  Epoch 2/5:  27%|##6       | 523/1965 [04:46<13:01,  1.85it/s]
  Epoch 2/5:  27%|##6       | 524/1965 [04:47<12:59,  1.85it/s]
  Epoch 2/5:  27%|##6       | 525/1965 [04:47<13:01,  1.84it/s]
  Epoch 2/5:  27%|##6       | 526/1965 [04:48<13:02,  1.84it/s]
  Epoch 2/5:  27%|##6       | 527/1965 [04:48<12:59,  1.84it/s]
  Epoch 2/5:  27%|##6       | 528/1965 [04:49<12:56,  1.85it/s]
  Epoch 2/5:  27%|##6       | 529/1965 [04:49<12:58,  1.84it/s]
  Epoch 2/5:  27%|##6       | 530/1965 [04:50<13:00,  1.84it/s]
  Epoch 2/5:  27%|##7       | 531/1965 [04:50<13:05,  1.82it/s]
  Epoch 2/5:  27%|##7       | 532/1965 [04:51<13:01,  1.83it/s]
  Epoch 2/5:  27%|##7       | 533/1965 [04:51<13:06,  1.82it/s]
  Epoch 2/5:  27%|##7       | 534/1965 [04:52<13:07,  1.82it/s]
  Epoch 2/5:  27%|##7       | 535/1965 [04:53<13:04,  1.82it/s]
  Epoch 2/5:  27%|##7       | 536/1965 [04:53<13:02,  1.83it/s]
  Epoch 2/5:  27%|##7       | 537/1965 [04:54<12:58,  1.83it/s]
  Epoch 2/5:  27%|##7       | 538/1965 [04:54<12:54,  1.84it/s]
  Epoch 2/5:  27%|##7       | 539/1965 [04:55<13:01,  1.82it/s]
  Epoch 2/5:  27%|##7       | 540/1965 [04:55<12:54,  1.84it/s]
  Epoch 2/5:  28%|##7       | 541/1965 [04:56<13:05,  1.81it/s]
  Epoch 2/5:  28%|##7       | 542/1965 [04:56<13:02,  1.82it/s]
  Epoch 2/5:  28%|##7       | 543/1965 [04:57<12:57,  1.83it/s]
  Epoch 2/5:  28%|##7       | 544/1965 [04:57<12:57,  1.83it/s]
  Epoch 2/5:  28%|##7       | 545/1965 [04:58<12:52,  1.84it/s]
  Epoch 2/5:  28%|##7       | 546/1965 [04:59<12:52,  1.84it/s]
  Epoch 2/5:  28%|##7       | 547/1965 [04:59<12:48,  1.85it/s]
  Epoch 2/5:  28%|##7       | 548/1965 [05:00<12:52,  1.83it/s]
  Epoch 2/5:  28%|##7       | 549/1965 [05:00<12:51,  1.83it/s]
  Epoch 2/5:  28%|##7       | 550/1965 [05:01<12:51,  1.84it/s]
  Epoch 2/5:  28%|##8       | 551/1965 [05:01<12:47,  1.84it/s]
  Epoch 2/5:  28%|##8       | 552/1965 [05:02<12:44,  1.85it/s]
  Epoch 2/5:  28%|##8       | 553/1965 [05:02<12:43,  1.85it/s]
  Epoch 2/5:  28%|##8       | 554/1965 [05:03<12:36,  1.87it/s]
  Epoch 2/5:  28%|##8       | 555/1965 [05:03<12:37,  1.86it/s]
  Epoch 2/5:  28%|##8       | 556/1965 [05:04<12:42,  1.85it/s]
  Epoch 2/5:  28%|##8       | 557/1965 [05:05<12:39,  1.85it/s]
  Epoch 2/5:  28%|##8       | 558/1965 [05:05<12:38,  1.86it/s]
  Epoch 2/5:  28%|##8       | 559/1965 [05:06<12:37,  1.86it/s]
  Epoch 2/5:  28%|##8       | 560/1965 [05:06<12:37,  1.86it/s]
  Epoch 2/5:  29%|##8       | 561/1965 [05:07<12:40,  1.85it/s]
  Epoch 2/5:  29%|##8       | 562/1965 [05:07<12:42,  1.84it/s]
  Epoch 2/5:  29%|##8       | 563/1965 [05:08<12:41,  1.84it/s]
  Epoch 2/5:  29%|##8       | 564/1965 [05:08<12:42,  1.84it/s]
  Epoch 2/5:  29%|##8       | 565/1965 [05:09<12:45,  1.83it/s]
  Epoch 2/5:  29%|##8       | 566/1965 [05:09<12:43,  1.83it/s]
  Epoch 2/5:  29%|##8       | 567/1965 [05:10<12:49,  1.82it/s]
  Epoch 2/5:  29%|##8       | 568/1965 [05:11<13:03,  1.78it/s]
  Epoch 2/5:  29%|##8       | 569/1965 [05:11<13:00,  1.79it/s]
  Epoch 2/5:  29%|##9       | 570/1965 [05:12<12:56,  1.80it/s]
  Epoch 2/5:  29%|##9       | 571/1965 [05:12<12:55,  1.80it/s]
  Epoch 2/5:  29%|##9       | 572/1965 [05:13<12:54,  1.80it/s]
  Epoch 2/5:  29%|##9       | 573/1965 [05:13<12:51,  1.80it/s]
  Epoch 2/5:  29%|##9       | 574/1965 [05:14<12:45,  1.82it/s]
  Epoch 2/5:  29%|##9       | 575/1965 [05:14<12:43,  1.82it/s]
  Epoch 2/5:  29%|##9       | 576/1965 [05:15<12:43,  1.82it/s]
  Epoch 2/5:  29%|##9       | 577/1965 [05:16<12:42,  1.82it/s]
  Epoch 2/5:  29%|##9       | 578/1965 [05:16<12:42,  1.82it/s]
  Epoch 2/5:  29%|##9       | 579/1965 [05:17<12:42,  1.82it/s]
  Epoch 2/5:  30%|##9       | 580/1965 [05:17<12:40,  1.82it/s]
  Epoch 2/5:  30%|##9       | 581/1965 [05:18<12:38,  1.82it/s]
  Epoch 2/5:  30%|##9       | 582/1965 [05:18<12:37,  1.83it/s]
  Epoch 2/5:  30%|##9       | 583/1965 [05:19<12:33,  1.84it/s]
  Epoch 2/5:  30%|##9       | 584/1965 [05:19<12:41,  1.81it/s]
  Epoch 2/5:  30%|##9       | 585/1965 [05:20<12:38,  1.82it/s]
  Epoch 2/5:  30%|##9       | 586/1965 [05:20<12:34,  1.83it/s]
  Epoch 2/5:  30%|##9       | 587/1965 [05:21<12:46,  1.80it/s]
  Epoch 2/5:  30%|##9       | 588/1965 [05:22<12:49,  1.79it/s]
  Epoch 2/5:  30%|##9       | 589/1965 [05:22<12:51,  1.78it/s]
  Epoch 2/5:  30%|###       | 590/1965 [05:23<12:55,  1.77it/s]
  Epoch 2/5:  30%|###       | 591/1965 [05:23<13:02,  1.76it/s]
  Epoch 2/5:  30%|###       | 592/1965 [05:24<13:10,  1.74it/s]
  Epoch 2/5:  30%|###       | 593/1965 [05:24<13:14,  1.73it/s]
  Epoch 2/5:  30%|###       | 594/1965 [05:25<13:07,  1.74it/s]
  Epoch 2/5:  30%|###       | 595/1965 [05:26<13:08,  1.74it/s]
  Epoch 2/5:  30%|###       | 596/1965 [05:26<12:42,  1.80it/s]
  Epoch 2/5:  30%|###       | 597/1965 [05:27<12:15,  1.86it/s]
  Epoch 2/5:  30%|###       | 598/1965 [05:27<11:51,  1.92it/s]
  Epoch 2/5:  30%|###       | 599/1965 [05:28<11:29,  1.98it/s]
  Epoch 2/5:  31%|###       | 600/1965 [05:28<11:16,  2.02it/s]
  Epoch 2/5:  31%|###       | 601/1965 [05:29<11:01,  2.06it/s]
  Epoch 2/5:  31%|###       | 602/1965 [05:29<10:58,  2.07it/s]
  Epoch 2/5:  31%|###       | 603/1965 [05:29<10:54,  2.08it/s]
  Epoch 2/5:  31%|###       | 604/1965 [05:30<10:54,  2.08it/s]
  Epoch 2/5:  31%|###       | 605/1965 [05:30<10:55,  2.07it/s]
  Epoch 2/5:  31%|###       | 606/1965 [05:31<11:30,  1.97it/s]
  Epoch 2/5:  31%|###       | 607/1965 [05:32<11:49,  1.91it/s]
  Epoch 2/5:  31%|###       | 608/1965 [05:32<12:15,  1.85it/s]
  Epoch 2/5:  31%|###       | 609/1965 [05:33<12:13,  1.85it/s]
  Epoch 2/5:  31%|###1      | 610/1965 [05:33<12:14,  1.84it/s]
  Epoch 2/5:  31%|###1      | 611/1965 [05:34<12:22,  1.82it/s]
  Epoch 2/5:  31%|###1      | 612/1965 [05:34<12:34,  1.79it/s]
  Epoch 2/5:  31%|###1      | 613/1965 [05:35<12:38,  1.78it/s]
  Epoch 2/5:  31%|###1      | 614/1965 [05:35<12:33,  1.79it/s]
  Epoch 2/5:  31%|###1      | 615/1965 [05:36<12:38,  1.78it/s]
  Epoch 2/5:  31%|###1      | 616/1965 [05:37<12:41,  1.77it/s]
  Epoch 2/5:  31%|###1      | 617/1965 [05:37<12:38,  1.78it/s]
  Epoch 2/5:  31%|###1      | 618/1965 [05:38<12:33,  1.79it/s]
  Epoch 2/5:  32%|###1      | 619/1965 [05:38<12:28,  1.80it/s]
  Epoch 2/5:  32%|###1      | 620/1965 [05:39<12:28,  1.80it/s]
  Epoch 2/5:  32%|###1      | 621/1965 [05:39<12:25,  1.80it/s]
  Epoch 2/5:  32%|###1      | 622/1965 [05:40<12:38,  1.77it/s]
  Epoch 2/5:  32%|###1      | 623/1965 [05:41<12:41,  1.76it/s]
  Epoch 2/5:  32%|###1      | 624/1965 [05:41<12:39,  1.76it/s]
  Epoch 2/5:  32%|###1      | 625/1965 [05:42<12:34,  1.78it/s]
  Epoch 2/5:  32%|###1      | 626/1965 [05:42<12:31,  1.78it/s]
  Epoch 2/5:  32%|###1      | 627/1965 [05:43<12:32,  1.78it/s]
  Epoch 2/5:  32%|###1      | 628/1965 [05:43<12:28,  1.79it/s]
  Epoch 2/5:  32%|###2      | 629/1965 [05:44<12:26,  1.79it/s]
  Epoch 2/5:  32%|###2      | 630/1965 [05:44<12:28,  1.78it/s]
  Epoch 2/5:  32%|###2      | 631/1965 [05:45<12:23,  1.79it/s]
  Epoch 2/5:  32%|###2      | 632/1965 [05:46<12:22,  1.80it/s]
  Epoch 2/5:  32%|###2      | 633/1965 [05:46<12:18,  1.80it/s]
  Epoch 2/5:  32%|###2      | 634/1965 [05:47<12:21,  1.80it/s]
  Epoch 2/5:  32%|###2      | 635/1965 [05:47<12:25,  1.79it/s]
  Epoch 2/5:  32%|###2      | 636/1965 [05:48<12:24,  1.79it/s]
  Epoch 2/5:  32%|###2      | 637/1965 [05:48<12:22,  1.79it/s]
